`I65.1`,`ICD10CM`,`Occlusion and stenosis of basilar artery`
`I63.131`,`ICD10CM`,`Cerebral infarction due to embolism of right carotid artery`
`I63.011`,`ICD10CM`,`Cerebral infarction due to thrombosis of right vertebral artery`
`I63.132`,`ICD10CM`,`Cerebral infarction due to embolism of left carotid artery`
`I63.012`,`ICD10CM`,`Cerebral infarction due to thrombosis of left vertebral artery`
`I63.133`,`ICD10CM`,`Cerebral infarction due to embolism of bilateral carotid arteries`
`I63.139`,`ICD10CM`,`Cerebral infarction due to embolism of unspecified carotid artery`
`I77.74`,`ICD10CM`,`Dissection of vertebral artery`
`I77.75`,`ICD10CM`,`Dissection of other precerebral arteries`
`I72.6`,`ICD10CM`,`Aneurysm of vertebral artery`
`I72.5`,`ICD10CM`,`Aneurysm of other precerebral arteries`
`I72.0`,`ICD10CM`,`Aneurysm of carotid artery`
`S15.009`,`ICD10CM`,`Unspecified injury of unspecified carotid artery`
`S15.129`,`ICD10CM`,`Major laceration of unspecified vertebral artery`
`I63.20`,`ICD10CM`,`Cerebral infarction due to unspecified occlusion or stenosis of unspecified precerebral arteries`
`I65`,`ICD10CM`,`Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction`
`G45.0`,`ICD10CM`,`Vertebro-basilar artery syndrome`
`I63.22`,`ICD10CM`,`Cerebral infarction due to unspecified occlusion or stenosis of basilar artery`
`G45.1`,`ICD10CM`,`Carotid artery syndrome (hemispheric)`
`I63.23`,`ICD10CM`,`Cerebral infarction due to unspecified occlusion or stenosis of carotid arteries`
`G45.2`,`ICD10CM`,`Multiple and bilateral precerebral artery syndromes`
`I63.29`,`ICD10CM`,`Cerebral infarction due to unspecified occlusion or stenosis of other precerebral arteries`
`S15.09`,`ICD10CM`,`Other specified injury of carotid artery`
`S15.092`,`ICD10CM`,`Other specified injury of left carotid artery`
`S15.091`,`ICD10CM`,`Other specified injury of right carotid artery`
`S15.19`,`ICD10CM`,`Other specified injury of vertebral artery`
`I60.4`,`ICD10CM`,`Nontraumatic subarachnoid hemorrhage from basilar artery`
`S15.12`,`ICD10CM`,`Major laceration of vertebral artery`
`I63.031`,`ICD10CM`,`Cerebral infarction due to thrombosis of right carotid artery`
`I60.5`,`ICD10CM`,`Nontraumatic subarachnoid hemorrhage from vertebral artery`
`I63.032`,`ICD10CM`,`Cerebral infarction due to thrombosis of left carotid artery`
`I63.033`,`ICD10CM`,`Cerebral infarction due to thrombosis of bilateral carotid arteries`
`S15.012`,`ICD10CM`,`Minor laceration of left carotid artery`
`S15.011`,`ICD10CM`,`Minor laceration of right carotid artery`
`S15.099`,`ICD10CM`,`Other specified injury of unspecified carotid artery`
`S15.11`,`ICD10CM`,`Minor laceration of vertebral artery`
`S15.10`,`ICD10CM`,`Unspecified injury of vertebral artery`
`I63.039`,`ICD10CM`,`Cerebral infarction due to thrombosis of unspecified carotid artery`
`S15.019`,`ICD10CM`,`Minor laceration of unspecified carotid artery`
`I63.10`,`ICD10CM`,`Cerebral infarction due to embolism of unspecified precerebral artery`
`I63.13`,`ICD10CM`,`Cerebral infarction due to embolism of carotid artery`
`I63.11`,`ICD10CM`,`Cerebral infarction due to embolism of vertebral artery`
`I63.12`,`ICD10CM`,`Cerebral infarction due to embolism of basilar artery`
`I63.19`,`ICD10CM`,`Cerebral infarction due to embolism of other precerebral artery`
`S15.02`,`ICD10CM`,`Major laceration of carotid artery`
`S15.01`,`ICD10CM`,`Minor laceration of carotid artery`
`S15.00`,`ICD10CM`,`Unspecified injury of carotid artery`
`S15.022`,`ICD10CM`,`Major laceration of left carotid artery`
`S15.021`,`ICD10CM`,`Major laceration of right carotid artery`
